Class Code,Label Text,Block of Category
D23.6,"Haut der oberen Extremität, einschließlich Schulter",D10-D36
D23.7,"Haut der unteren Extremität, einschließlich Hüfte",D10-D36
D23.9,"Haut, nicht näher bezeichnet",D10-D36
D25.1,Intramurales Leiomyom des Uterus,D10-D36
D27,Gutartige Neubildung des Ovars,D10-D36
D32.0,Hirnhäute,D10-D36
D32.1,Rückenmarkhäute,D10-D36
D32.9,"Meningen, nicht näher bezeichnet",D10-D36
D33.3,Hirnnerven,D10-D36
D37.0,"Lippe, Mundhöhle und Pharynx",D37-D48
D37.2,Dünndarm,D37-D48
D37.3,Appendix vermiformis,D37-D48
D37.4,Kolon,D37-D48
D37.6,"Leber, Gallenblase und Gallengänge",D37-D48
D38.1,"Trachea, Bronchus und Lunge",D37-D48
D38.2,Pleura,D37-D48
D39,Neubildung unsicheren oder unbekannten Verhaltens der weiblichen Genitalorgane,D37-D48
D39.1,Ovar,D37-D48
D39.7,Sonstige weibliche Genitalorgane,D37-D48
D40.0,Prostata,D37-D48
D41.0,Niere,D37-D48
D41.4,Harnblase,D37-D48
D43.1,"Gehirn, infratentoriell",D37-D48
D43.2,"Gehirn, nicht näher bezeichnet",D37-D48
D45,Polycythaemia vera,D37-D48
D46.0,"Refraktäre Anämie ohne Ringsideroblasten, so bezeichnet",D37-D48
D46.7,Sonstige myelodysplastische Syndrome,D37-D48
D46.9,"Myelodysplastisches Syndrom, nicht näher bezeichnet",D37-D48
D47.2,Monoklonale Gammopathie unbestimmter Signifikanz [MGUS],D37-D48
D47.3,Essentielle (hämorrhagische) Thrombozythämie,D37-D48
D47.4,Osteomyelofibrose,D37-D48
D47.7,"Sonstige näher bezeichnete Neubildungen unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes",D37-D48
D47.9,"Neubildung unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes, nicht näher bezeichnet",D37-D48
D48.0,Knochen und Gelenkknorpel,D37-D48
D48.1,Bindegewebe und andere Weichteilgewebe,D37-D48
D48.5,Haut,D37-D48
D48.6,Brustdrüse [Mamma],D37-D48
D48.9,"Neubildung unsicheren oder unbekannten Verhaltens, nicht näher bezeichnet",D37-D48
D59.1,Sonstige autoimmunhämolytische Anämien,D55-D59
D61.9,"Aplastische Anämie, nicht näher bezeichnet",D60-D64
D62,Akute Blutungsanämie,D60-D64
D63.8,"Anämie bei sonstigen chronischen, anderenorts klassifizierten Krankheiten",D60-D64
D64.8,Sonstige näher bezeichnete Anämien,D60-D64
D64.9,"Anämie, nicht näher bezeichnet",D60-D64
D68.5,Primäre Thrombophilie,D65-D69
D68.6,Sonstige Thrombophilien,D65-D69
D69.1,Qualitative Thrombozytendefekte,D65-D69
D69.3,Idiopathische thrombozytopenische Purpura,D65-D69
D72.8,Sonstige näher bezeichnete Krankheiten der Leukozyten,D70-D77
D76,Sonstige näher bezeichnete Krankheiten mit Beteiligung des lymphoretikulären Gewebes und des retikulohistiozytären Systems,D70-D77
D86.9,"Sarkoidose, nicht näher bezeichnet",D80-D89
E03.1,Angeborene Hypothyreose ohne Struma,E00-E07
E03.8,Sonstige näher bezeichnete Hypothyreose,E00-E07
E03.9,"Hypothyreose, nicht näher bezeichnet",E00-E07
E05.2,Hyperthyreose mit toxischer mehrknotiger Struma,E00-E07
E10,"Diabetes mellitus, Typ 1",E10-E14
E11,"Diabetes mellitus, Typ 2",E10-E14
E15,"Hypoglykämisches Koma, nichtdiabetisch",E15-E16
E29,Testikuläre Dysfunktion,E20-E35
E32,Krankheiten des Thymus,E20-E35
E34.8,Sonstige näher bezeichnete endokrine Störungen,E20-E35
E41,Alimentärer Marasmus,E40-E46
E65,Lokalisierte Adipositas,E65-E68
E66,Adipositas,E65-E68
E66.0,Adipositas durch übermäßige Kalorienzufuhr,E65-E68
E75.5,Sonstige Störungen der Lipidspeicherung,E70-E90
E75.6,"Störung der Lipidspeicherung, nicht näher bezeichnet",E70-E90
E78,Störungen des Lipoproteinstoffwechsels und sonstige Lipidämien,E70-E90
E78.2,Gemischte Hyperlipidämie,E70-E90
E78.5,"Hyperlipidämie, nicht näher bezeichnet",E70-E90
E78.9,"Störung des Lipoproteinstoffwechsels, nicht näher bezeichnet",E70-E90
E79.0,Hyperurikämie ohne Zeichen von entzündlicher Arthritis oder tophischer Gicht,E70-E90
E85,Amyloidose,E70-E90
E85.9,"Amyloidose, nicht näher bezeichnet",E70-E90
E86,Volumenmangel,E70-E90
E87.1,Hypoosmolalität und Hyponatriämie,E70-E90
E87.2,Azidose,E70-E90
E87.6,Hypokaliämie,E70-E90
E87.7,Flüssigkeitsüberschuss,E70-E90
E88,Sonstige Stoffwechselstörungen,E70-E90
E88.1,"Lipodystrophie, anderenorts nicht klassifiziert",E70-E90
E88.2,"Lipomatose, anderenorts nicht klassifiziert",E70-E90
E89.0,Hypothyreose nach medizinischen Maßnahmen,E70-E90
F01,Vaskuläre Demenz,F00-F09
F01.0,Vaskuläre Demenz mit akutem Beginn,F00-F09
F01.2,Subkortikale vaskuläre Demenz,F00-F09
F01.3,Gemischte kortikale und subkortikale vaskuläre Demenz,F00-F09
F01.8,Sonstige vaskuläre Demenz,F00-F09
F01.9,"Vaskuläre Demenz, nicht näher bezeichnet",F00-F09
F02.2,Demenz bei Chorea Huntington ,F00-F09
F02.8,Demenz bei anderenorts klassifizierten Krankheitsbildern,F00-F09
F03,Nicht näher bezeichnete Demenz,F00-F09
F05.0,Delir ohne Demenz,F00-F09
F05.1,Delir bei Demenz,F00-F09
F05.9,"Delir, nicht näher bezeichnet",F00-F09
F06.0,Organische Halluzinose,F00-F09
F06.3,Organische affektive Störungen,F00-F09
F06.7,Leichte kognitive Störung,F00-F09
F06.8,Sonstige näher bezeichnete organische psychische Störungen aufgrund einer Schädigung oder Funktionsstörung des Gehirns oder einer körperlichen Krankheit,F00-F09
F07.2,Organisches Psychosyndrom nach Schädelhirntrauma,F00-F09
F20.0,Paranoide Schizophrenie,F20-F29
F20.5,Schizophrenes Residuum,F20-F29
F20.8,Sonstige Schizophrenie,F20-F29
F20.9,"Schizophrenie, nicht näher bezeichnet",F20-F29
F29,Nicht näher bezeichnete nichtorganische Psychose,F20-F29
F32.2,Schwere depressive Episode ohne psychotische Symptome,F30-F39
F33.2,"Rezidivierende depressive Störung, gegenwärtig schwere Episode ohne psychotische Symptome",F30-F39
F38,Andere affektive Störungen,F30-F39
F41.9,"Angststörung, nicht näher bezeichnet",F40-F48
F43.2,Anpassungsstörungen,F40-F48
F44.4,Dissoziative Bewegungsstörungen,F40-F48
F45,Somatoforme Störungen,F40-F48
F45.1,Undifferenzierte Somatisierungsstörung,F40-F48
F45.4,Anhaltende somatoforme Schmerzstörung,F40-F48
F83,Kombinierte umschriebene Entwicklungsstörungen,F80-F89
F84,Tief greifende Entwicklungsstörungen,F80-F89
F84.0,Frühkindlicher Autismus,F80-F89
F84.4,Überaktive Störung mit Intelligenzminderung und Bewegungsstereotypien,F80-F89
F84.8,Sonstige tief greifende Entwicklungsstörungen,F80-F89
F84.9,"Tief greifende Entwicklungsstörung, nicht näher bezeichnet",F80-F89
F89,Nicht näher bezeichnete Entwicklungsstörung,F80-F89
F90.9,"Hyperkinetische Störung, nicht näher bezeichnet",F90-F98
F98.0,Nichtorganische Enuresis,F90-F98
F98.1,Nichtorganische Enkopresis,F90-F98
G04.2,"Bakterielle Meningoenzephalitis und Meningomyelitis, anderenorts nicht klassifiziert",G00-G09
G04.9,"Enzephalitis, Myelitis und Enzephalomyelitis, nicht näher bezeichnet",G00-G09
G06.0,Intrakranieller Abszess und intrakranielles Granulom,G00-G09
G06.1,Intraspinaler Abszess und intraspinales Granulom,G00-G09
G10,Chorea Huntington,G10-G14
G11.4,Hereditäre spastische Paraplegie,G10-G14
G12.1,Sonstige vererbte spinale Muskelatrophie,G10-G14
G12.9,"Spinale Muskelatrophie, nicht näher bezeichnet",G10-G14
G24.1,Idiopathische familiäre Dystonie,G20-G26
G25.0,Essentieller Tremor,G20-G26
G25.9,"Extrapyramidale Krankheit oder Bewegungsstörung, nicht näher bezeichnet",G20-G26
G31.0,Umschriebene Hirnatrophie,G30-G32
G31.9,"Degenerative Krankheit des Nervensystems, nicht näher bezeichnet",G30-G32
G32.0,Subakute kombinierte Degeneration des Rückenmarks bei anderenorts klassifizierten Krankheiten,G30-G32
G35,Multiple Sklerose [Encephalomyelitis disseminata],G35-G37
G40,Epilepsie,G40-G47
G40.1,Lokalisationsbezogene (fokale) (partielle) symptomatische Epilepsie und epileptische Syndrome mit einfachen fokalen Anfällen,G40-G47
G40.2,Lokalisationsbezogene (fokale) (partielle) symptomatische Epilepsie und epileptische Syndrome mit komplexen fokalen Anfällen,G40-G47
G40.3,Generalisierte idiopathische Epilepsie und epileptische Syndrome,G40-G47
G40.4,Sonstige generalisierte Epilepsie und epileptische Syndrome,G40-G47
G40.8,Sonstige Epilepsien,G40-G47
G40.9,"Epilepsie, nicht näher bezeichnet",G40-G47
G41.8,Sonstiger Status epilepticus,G40-G47
G46.3,Hirnstammsyndrom ,G40-G47
G47.3,Schlafapnoe,G40-G47
G51.0,Fazialisparese,G50-G59
G51.1,Entzündung des Ganglion geniculi,G50-G59
G51.9,"Krankheit des N. facialis, nicht näher bezeichnet",G50-G59
G54,Krankheiten von Nervenwurzeln und Nervenplexus,G50-G59
G54.6,Phantomschmerz,G50-G59
G54.9,"Krankheit von Nervenwurzeln und Nervenplexus, nicht näher bezeichnet",G50-G59
G55.1,Kompression von Nervenwurzeln und Nervenplexus bei Bandscheibenschäden ,G50-G59
G55.2,Kompression von Nervenwurzeln und Nervenplexus bei Spondylose ,G50-G59
G55.3,Kompression von Nervenwurzeln und Nervenplexus bei sonstigen Krankheiten der Wirbelsäule und des Rückens ,G50-G59
G57.0,Läsion des N. ischiadicus,G50-G59
G57.2,Läsion des N. femoralis,G50-G59
G57.3,Läsion des N. fibularis (peronaeus) communis,G50-G59
G57.6,Läsion des N. plantaris,G50-G59
G59.0,Diabetische Mononeuropathie ,G50-G59
G60,Hereditäre und idiopathische Neuropathie,G60-G64
G60.0,Hereditäre sensomotorische Neuropathie,G60-G64
G60.8,Sonstige hereditäre und idiopathische Neuropathien,G60-G64
G61.9,"Polyneuritis, nicht näher bezeichnet",G60-G64
G62,Sonstige Polyneuropathien,G60-G64
G62.2,Polyneuropathie durch sonstige toxische Agenzien,G60-G64
G62.8,Sonstige näher bezeichnete Polyneuropathien,G60-G64
G62.9,"Polyneuropathie, nicht näher bezeichnet",G60-G64
G63.0,Polyneuropathie bei anderenorts klassifizierten infektiösen und parasitären Krankheiten,G60-G64
G63.2,Diabetische Polyneuropathie ,G60-G64
G63.8,Polyneuropathie bei sonstigen anderenorts klassifizierten Krankheiten,G60-G64
G70.0,Myasthenia gravis,G70-G73
G70.9,"Neuromuskuläre Krankheit, nicht näher bezeichnet",G70-G73
G71.0,Muskeldystrophie,G70-G73
G71.2,Angeborene Myopathien,G70-G73
G72.9,"Myopathie, nicht näher bezeichnet",G70-G73
G73.7,Myopathie bei sonstigen anderenorts klassifizierten Krankheiten,G70-G73
G80,Infantile Zerebralparese,G80-G83
G80.0,Spastische tetraplegische Zerebralparese,G80-G83
G80.1,Spastische diplegische Zerebralparese,G80-G83
G80.2,Infantile hemiplegische Zerebralparese,G80-G83
G80.4,Ataktische Zerebralparese,G80-G83
G80.9,"Infantile Zerebralparese, nicht näher bezeichnet",G80-G83
G81,Hemiparese und Hemiplegie,G80-G83
G81.0,Schlaffe Hemiparese und Hemiplegie,G80-G83
G81.1,Spastische Hemiparese und Hemiplegie,G80-G83
G81.9,"Hemiparese und Hemiplegie, nicht näher bezeichnet",G80-G83
G82,"Paraparese und Paraplegie, Tetraparese und Tetraplegie",G80-G83
G82.1,Spastische Paraparese und Paraplegie,G80-G83
G82.4,Spastische Tetraparese und Tetraplegie,G80-G83
G82.5,"Tetraparese und Tetraplegie, nicht näher bezeichnet",G80-G83
